1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337423.279024: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337423.301059: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337423.323084: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337423.344860: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337423.366914: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337423.389897: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337423.411955: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337423.434013: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337423.456064: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337423.479082: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337423.500925: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337423.522835: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 55 FF FF 03 4F FD E6 FF FF 04 00 01 40 FF FF 01 00 00 55 FF FF 01 00 00 55 FF FF 03 4F FD E6 FF FF 04 00 01 40 FF FF 01 00 00 55 FF FF 01 00 00 55 FF FF 03 4F FD E6 FF FF 04 00 01 40 FF FF 01 00 00 55 FF FF 01 00 01 BC FF FF 03 4F F5 09 FF FF 04 00 01 40 FF FF 01 00 01 BC FF FF 01 00 01 BC FF FF 03 4F F5 09 FF FF 04 00 01 40 FF FF 01 00 01 BC FF FF 01 00 01 BC FF FF 03 4F F5
1766337423.544987: 09 FF FF 04 00 01 40 FF FF 01 00 01 BC FF FF 01 00 03 24 FF FF 03 4F EC 26 FF FF 04 00 01 40 FF FF 01 00 03 24 FF FF 01 00 03 24 FF FF 03 4F EC 26 FF FF 04 00 01 40 FF FF 01 00 03 24 FF FF 01 00 03 24 FF FF 03 4F EC 26 FF FF 04 00 01 40 FF FF 01 00 03 24 FF FF 01 00 04 8B FF FF 03 4F E3 48 FF FF 04 00 01 40 FF FF 01 00 04 8B FF FF 01 00 04 8B FF FF 03 4F E3 48 FF FF 04 00 01 40 FF FF 01 00 04 8B FF FF 01 00 04 8B FF FF 03 4F E3 48 FF FF 04 00 01 40 FF FF 01 00 04 8B FF FF 01 00 05 F3 FF FF 03 4F DA 65 FF FF 04 00 01 40 FF FF 01 00 05 F3 FF FF 01 00 05 F3 FF FF 03 4F DA 65 FF FF 04 00 01 40 FF FF 01 00 05 F3 FF FF 01 00 05 F3 FF FF 03 4F DA 65 FF FF 04 00 01 40 FF FF 01 00 05 F3 FF FF 01 00 07 5A FF FF 03 4F D1 88 FF FF 04 00 01 41 FF FF 01 00 07 5A FF FF 01
1766337423.567042: 00 07 5A FF FF 03 4F D1 88 FF FF 04 00 01 41 FF FF 01 00 07 5A FF FF 01 00 07 5A FF FF 03 4F D1 88 FF FF 04 00 01 41 FF FF 01 00 07 5A FF FF 01 00 08 C2 FF FF 03 4F C8 A4 FF FF 04 00 01 41 FF FF 01 00 08 C2 FF FF 01 00 08 C2 FF FF 03 4F C8 A4 FF FF 04 00 01 41 FF FF 01 00 08 C2 FF FF 01 00 08 C2 FF FF 03 4F C8 A4 FF FF 04 00 01 41 FF FF 01 00 08 C2 FF FF 01 00 0A 2A FF FF 03 4F BF C1 FF FF 04 00 01 41 FF FF 01 00 0A 2A FF FF 01 00 0A 2A FF FF 03 4F BF C1 FF FF 04 00 01 41 FF FF 01 00 0A 2A FF FF 01 00 0A 2A FF FF 03 4F BF C1 FF FF 04 00 01 41 FF FF 01 00 0A 2A FF FF 01 00 0B 91 FF FF 03 4F B6 E4 FF FF 04 00 01 41 FF FF 01 00 0B 91 FF FF 01 00 0B 91 FF FF 03 4F B6 E4 FF FF 04 00 01 41 FF FF 01 00 0B 91 FF FF 01 00 0B 91 FF FF 03 4F B6 E4 FF FF 04 00 01 41 FF
1766337423.589930: FF 01 00 0B 91 FF FF 01 00 0C F9 FF FF 03 4F AE 00 FF FF 04 00 01 42 FF FF 01 00 0C F9 FF FF 01 00 0C F9 FF FF 03 4F AE 00 FF FF 04 00 01 42 FF FF 01 00 0C F9 FF FF 01 00 0C F9 FF FF 03 4F AE 00 FF FF 04 00 01 42 FF FF 01 00 0C F9 FF FF 01 00 0E 60 FF FF 03 4F A5 23 FF FF 04 00 01 42 FF FF 01 00 0E 60 FF FF 01 00 0E 60 FF FF 03 4F A5 23 FF FF 04 00 01 42 FF FF 01 00 0E 60 FF FF 01 00 0E 60 FF FF 03 4F A5 23 FF FF 04 00 01 42 FF FF 01 00 0E 60 FF FF 01 00 0F C8 FF FF 03 4F 9C 3F FF FF 04 00 01 42 FF FF 01 00 0F C8 FF FF 01 00 0F C8 FF FF 03 4F 9C 3F FF FF 04 00 01 42 FF FF 01 00 0F C8 FF FF 01 00 0F C8 FF FF 03 4F 9C 3F FF FF 04 00 01 42 FF FF 01 00 0F C8 FF FF 01 00 11 30 FF FF 03 4F 93 5C FF FF 04 00 01 42 FF FF 01 00 11 30 FF FF 01 00 11 30 FF FF 03 4F 93
1766337423.611913: 5C FF FF 04 00 01 42 FF FF 01 00 11 30 FF FF 01 00 11 30 FF FF 03 4F 93 5C FF FF 04 00 01 42 FF FF 01 00 11 30 FF FF 01 00 12 97 FF FF 03 4F 8A 7F FF FF 04 00 01 42 FF FF 01 00 12 97 FF FF 01 00 12 97 FF FF 03 4F 8A 7F FF FF 04 00 01 42 FF FF 01 00 12 97 FF FF 01 00 12 97 FF FF 03 4F 8A 7F FF FF 04 00 01 42 FF FF 01 00 12 97 FF FF 01 00 13 FF FF FF 03 4F 81 9B FF FF 04 00 01 43 FF FF 01 00 13 FF FF FF 01 00 13 FF FF FF 03 4F 81 9B FF FF 04 00 01 43 FF FF 01 00 13 FF FF FF 01 00 13 FF FF FF 03 4F 81 9B FF FF 04 00 01 43 FF FF 01 00 13 FF FF FF 01 00 15 66 FF FF 03 4F 78 BE FF FF 04 00 01 43 FF FF 01 00 15 66 FF FF 01 00 15 66 FF FF 03 4F 78 BE FF FF 04 00 01 43 FF FF 01 00 15 66 FF FF 01 00 15 66 FF FF 03 4F 78 BE FF FF 04 00 01 43 FF FF 01 00 15 66 FF FF 01
1766337423.633856: 00 16 CE FF FF 03 4F 6F DB FF FF 04 00 01 43 FF FF 01 00 16 CE FF FF 01 00 16 CE FF FF 03 4F 6F DB FF FF 04 00 01 43 FF FF 01 00 16 CE FF FF 01 00 16 CE FF FF 03 4F 6F DB FF FF 04 00 01 43 FF FF 01 00 16 CE FF FF 01 00 18 35 FF FF 03 4F 66 FD FF FF 04 00 01 43 FF FF 01 00 18 35 FF FF 01 00 18 35 FF FF 03 4F 66 FD FF FF 04 00 01 43 FF FF 01 00 18 35 FF FF 01 00 18 35 FF FF 03 4F 66 FD FF FF 04 00 01 43 FF FF 01 00 18 35 FF FF 01 00 19 9D FF FF 03 4F 5E 1A FF FF 04 00 01 43 FF FF 01 00 19 9D FF FF 01 00 19 9D FF FF 03 4F 5E 1A FF FF 04 00 01 43 FF FF 01 00 19 9D FF FF 01 00 19 9D FF FF 03 4F 5E 1A FF FF 04 00 01 43 FF FF 01 00 19 9D FF FF 01 00 1B 05 FF FF 03 4F 55 37 FF FF 04 00 01 43 FF FF 01 00 1B 05 FF FF 01 00 1B 05 FF FF 03 4F 55 37 FF FF 04 00 01 43 FF
1766337423.656120: FF 01 00 1B 05 FF FF 01 00 1B 05 FF FF 03 4F 55 37 FF FF 04 00 01 43 FF FF 01 00 1B 05 FF FF 01 00 1C 6C FF FF 03 4F 4C 59 FF FF 04 00 01 43 FF FF 01 00 1C 6C FF FF 01 00 1C 6C FF FF 03 4F 4C 59 FF FF 04 00 01 43 FF FF 01 00 1C 6C FF FF 01 00 1C 6C FF FF 03 4F 4C 59 FF FF 04 00 01 43 FF FF 01 00 1C 6C FF FF 01 00 1D D4 FF FF 03 4F 43 76 FF FF 04 00 01 44 FF FF 01 00 1D D4 FF FF 01 00 1D D4 FF FF 03 4F 43 76 FF FF 04 00 01 44 FF FF 01 00 1D D4 FF FF 01 00 1D D4 FF FF 03 4F 43 76 FF FF 04 00 01 44 FF FF 01 00 1D D4 FF FF 01 00 1F 3B FF FF 03 4F 3A 99 FF FF 04 00 01 44 FF FF 01 00 1F 3B FF FF 01 00 1F 3B FF FF 03 4F 3A 99 FF FF 04 00 01 44 FF FF 01 00 1F 3B FF FF 01 00 1F 3B FF FF 03 4F 3A 99 FF FF 04 00 01 44 FF FF 01 00 1F 3B FF FF 01 00 20 A3 FF FF 03 4F 31
1766337423.679080: B5 FF FF 04 00 01 44 FF FF 01 00 20 A3 FF FF 01 00 20 A3 FF FF 03 4F 31 B5 FF FF 04 00 01 44 FF FF 01 00 20 A3 FF FF 01 00 20 A3 FF FF 03 4F 31 B5 FF FF 04 00 01 44 FF FF 01 00 20 A3 FF FF 01 00 22 0B FF FF 03 4F 28 D2 FF FF 04 00 01 44 FF FF 01 00 22 0B FF FF 01 00 22 0B FF FF 03 4F 28 D2 FF FF 04 00 01 44 FF FF 01 00 22 0B FF FF 01 00 22 0B FF FF 03 4F 28 D2 FF FF 04 00 01 44 FF FF 01 00 22 0B FF FF 01 00 23 72 FF FF 03 4F 1F F5 FF FF 04 00 01 45 FF FF 01 00 23 72 FF FF 01 00 23 72 FF FF 03 4F 1F F5 FF FF 04 00 01 45 FF FF 01 00 23 72 FF FF 01 00 23 72 FF FF 03 4F 1F F5 FF FF 04 00 01 45 FF FF 01 00 23 72 FF FF 01 00 24 DA FF FF 03 4F 17 11 FF FF 04 00 01 45 FF FF 01 00 24 DA FF FF 01 00 24 DA FF FF 03 4F 17 11 FF FF 04 00 01 45 FF FF 01 00 24 DA FF FF 01
1766337423.701146: 00 24 DA FF FF 03 4F 17 11 FF FF 04 00 01 45 FF FF 01 00 24 DA FF FF 01 00 26 41 FF FF 03 4F 0E 34 FF FF 04 00 01 45 FF FF 01 00 26 41 FF FF 01 00 26 41 FF FF 03 4F 0E 34 FF FF 04 00 01 45 FF FF 01 00 26 41 FF FF 01 00 26 41 FF FF 03 4F 0E 34 FF FF 04 00 01 45 FF FF 01 00 26 41 FF FF 01 00 27 A9 FF FF 03 4F 05 50 FF FF 04 00 01 45 FF FF 01 00 27 A9 FF FF 01 00 27 A9 FF FF 03 4F 05 50 FF FF 04 00 01 45 FF FF 01 00 27 A9 FF FF 01 00 27 A9 FF FF 03 4F 05 50 FF FF 04 00 01 45 FF FF 01 00 27 A9 FF FF 01 00 29 11 FF FF 03 4E FC 6D FF FF 04 00 01 45 FF FF 01 00 29 11 FF FF 01 00 29 11 FF FF 03 4E FC 6D FF FF 04 00 01 45 FF FF 01 00 29 11 FF FF 01 00 29 11 FF FF 03 4E FC 6D FF FF 04 00 01 45 FF FF 01 00 29 11 FF FF 01 00 2A 78 FF FF 03 4E F3 90 FF FF 04 00 01 46 FF
1766337423.723016: FF 01 00 2A 78 FF FF 01 00 2A 78 FF FF 03 4E F3 90 FF FF 04 00 01 46 FF FF 01 00 2A 78 FF FF 01 00 2A 78 FF FF 03 4E F3 90 FF FF 04 00 01 46 FF FF 01 00 2A 78 FF FF 01 00 2B E0 FF FF 03 4E EA AC FF FF 04 00 01 46 FF FF 01 00 2B E0 FF FF 01 00 2B E0 FF FF 03 4E EA AC FF FF 04 00 01 46 FF FF 01 00 2B E0 FF FF 01 00 2B E0 FF FF 03 4E EA AC FF FF 04 00 01 46 FF FF 01 00 2B E0 FF FF 01 00 2D 47 FF FF 03 4E E1 CF FF FF 04 00 01 46 FF FF 01 00 2D 47 FF FF 01 00 2D 47 FF FF 03 4E E1 CF FF FF 04 00 01 46 FF FF 01 00 2D 47 FF FF 01 00 2D 47 FF FF 03 4E E1 CF FF FF 04 00 01 46 FF FF 01 00 2D 47 FF FF 01 00 2E AF FF FF 03 4E D8 EC FF FF 04 00 01 46 FF FF 01 00 2E AF FF FF 01 00 2E AF FF FF 03 4E D8 EC FF FF 04 00 01 46 FF FF 01 00 2E AF FF FF 01 00 2E AF FF FF 03 4E D8
1766337423.744993: EC FF FF 04 00 01 46 FF FF 01 00 2E AF FF FF 01 00 30 16 FF FF 03 4E D0 0E FF FF 04 00 01 46 FF FF 01 00 30 16 FF FF 01 00 30 16 FF FF 03 4E D0 0E FF FF 04 00 01 46 FF FF 01 00 30 16 FF FF 01 00 30 16 FF FF 03 4E D0 0E FF FF 04 00 01 46 FF FF 01 00 30 16 FF FF 01 00 31 7E FF FF 03 4E C7 2B FF FF 04 00 01 46 FF FF 01 00 31 7E FF FF 01 00 31 7E FF FF 03 4E C7 2B FF FF 04 00 01 46 FF FF 01 00 31 7E FF FF 01 00 31 7E FF FF 03 4E C7 2B FF FF 04 00 01 46 FF FF 01 00 31 7E FF FF 01 00 32 E6 FF FF 03 4E BE 47 FF FF 04 00 01 47 FF FF 01 00 32 E6 FF FF 01 00 32 E6 FF FF 03 4E BE 47 FF FF 04 00 01 47 FF FF 01 00 32 E6 FF FF 01 00 32 E6 FF FF 03 4E BE 47 FF FF 04 00 01 47 FF FF 01 00 32 E6 FF FF 01 00 34 4D FF FF 03 4E B5 6A FF FF 04 00 01 47 FF FF 01 00 34 4D FF FF 01
1766337423.768069: 00 34 4D FF FF 03 4E B5 6A FF FF 04 00 01 47 FF FF 01 00 34 4D FF FF 01 00 34 4D FF FF 03 4E B5 6A FF FF 04 00 01 47 FF FF 01 00 34 4D FF FF 01 00 35 B5 FF FF 03 4E AC 87 FF FF 04 00 01 47 FF FF 01 00 35 B5 FF FF 01 00 35 B5 FF FF 03 4E AC 87 FF FF 04 00 01 47 FF FF 01 00 35 B5 FF FF 01 00 35 B5 FF FF 03 4E AC 87 FF FF 04 00 01 47 FF FF 01 00 35 B5 FF FF 01 00 37 1C FF FF 03 4E A3 AA FF FF 04 00 01 47 FF FF 01 00 37 1C FF FF 01 00 37 1C FF FF 03 4E A3 AA FF FF 04 00 01 47 FF FF 01 00 37 1C FF FF 01 00 37 1C FF FF 03 4E A3 AA FF FF 04 00 01 47 FF FF 01 00 37 1C FF FF 01 00 38 84 FF FF 03 4E 9A C6 FF FF 04 00 01 47 FF FF 01 00 38 84 FF FF 01 00 38 84 FF FF 03 4E 9A C6 FF FF 04 00 01 47 FF FF 01 00 38 84 FF FF 01 00 38 84 FF FF 03 4E 9A C6 FF FF 04 00 01 47 FF
